,Country name,Regional indicator,Ladder score,Metrics,Metric_value
702,Venezuela,Latin America and Caribbean,4.8919999999999995,Generosity,0.078
703,Georgia,Commonwealth of Independent States,4.891,Generosity,0.032
704,Algeria,Middle East and North Africa,4.887,Generosity,0.14400000000000002
705,Ukraine,Commonwealth of Independent States,4.875,Generosity,0.18100000000000002
706,Iraq,Middle East and North Africa,4.854,Generosity,0.153
707,Gabon,Sub-Saharan Africa,4.852,Generosity,0.057999999999999996
708,Burkina Faso,Sub-Saharan Africa,4.834,Generosity,0.182
709,Cambodia,Southeast Asia,4.83,Generosity,0.21
710,Mozambique,Sub-Saharan Africa,4.794,Generosity,0.228
711,Nigeria,Sub-Saharan Africa,4.7589999999999995,Generosity,0.212
712,Mali,Sub-Saharan Africa,4.723,Generosity,0.16399999999999998
713,Iran,Middle East and North Africa,4.721,Generosity,0.33
714,Uganda,Sub-Saharan Africa,4.636,Generosity,0.267
715,Liberia,Sub-Saharan Africa,4.625,Generosity,0.221
716,Kenya,Sub-Saharan Africa,4.607,Generosity,0.375
717,Tunisia,Middle East and North Africa,4.596,Generosity,0.057
718,Lebanon,Middle East and North Africa,4.584,Generosity,0.14
719,Namibia,Sub-Saharan Africa,4.574,Generosity,0.091
720,Palestinian Territories,Middle East and North Africa,4.5169999999999995,Generosity,0.08199999999999999
721,Myanmar,Southeast Asia,4.426,Generosity,0.52
722,Jordan,Middle East and North Africa,4.395,Generosity,0.079
723,Chad,Sub-Saharan Africa,4.355,Generosity,0.215
724,Sri Lanka,South Asia,4.325,Generosity,0.239
725,Swaziland,Sub-Saharan Africa,4.308,Generosity,0.067
726,Comoros,Sub-Saharan Africa,4.289,Generosity,0.24100000000000002
727,Egypt,Middle East and North Africa,4.283,Generosity,0.069
728,Ethiopia,Sub-Saharan Africa,4.275,Generosity,0.24100000000000002
729,Mauritania,Sub-Saharan Africa,4.227,Generosity,0.11900000000000001
730,Madagascar,Sub-Saharan Africa,4.208,Generosity,0.185
731,Togo,Sub-Saharan Africa,4.107,Generosity,0.209
732,Zambia,Sub-Saharan Africa,4.073,Generosity,0.22699999999999998
733,Sierra Leone,Sub-Saharan Africa,3.8489999999999998,Generosity,0.243
734,India,South Asia,3.819,Generosity,0.24600000000000002
735,Burundi,Sub-Saharan Africa,3.775,Generosity,0.172
736,Yemen,Middle East and North Africa,3.658,Generosity,0.092
737,Tanzania,Sub-Saharan Africa,3.623,Generosity,0.307
738,Haiti,Latin America and Caribbean,3.615,Generosity,0.46299999999999997
739,Malawi,Sub-Saharan Africa,3.6,Generosity,0.213
740,Lesotho,Sub-Saharan Africa,3.512,Generosity,0.10300000000000001
741,Botswana,Sub-Saharan Africa,3.467,Generosity,0.027000000000000003
742,Rwanda,Sub-Saharan Africa,3.415,Generosity,0.22699999999999998
743,Zimbabwe,Sub-Saharan Africa,3.145,Generosity,0.157
744,Afghanistan,South Asia,2.523,Generosity,0.122
745,Finland,Western Europe,7.8420000000000005,Perceptions of corruption,0.48100000000000004
746,Denmark,Western Europe,7.62,Perceptions of corruption,0.485
747,Switzerland,Western Europe,7.571000000000001,Perceptions of corruption,0.413
748,Iceland,Western Europe,7.553999999999999,Perceptions of corruption,0.17
749,Netherlands,Western Europe,7.4639999999999995,Perceptions of corruption,0.384
750,Norway,Western Europe,7.392,Perceptions of corruption,0.42700000000000005
751,Sweden,Western Europe,7.3629999999999995,Perceptions of corruption,0.44799999999999995
752,Luxembourg,Western Europe,7.324,Perceptions of corruption,0.353
753,New Zealand,North America and ANZ,7.277,Perceptions of corruption,0.445
754,Austria,Western Europe,7.268,Perceptions of corruption,0.292
755,Australia,North America and ANZ,7.183,Perceptions of corruption,0.317
756,Israel,Middle East and North Africa,7.157,Perceptions of corruption,0.11900000000000001
757,Germany,Western Europe,7.155,Perceptions of corruption,0.306
758,Canada,North America and ANZ,7.103,Perceptions of corruption,0.335
759,Ireland,Western Europe,7.085,Perceptions of corruption,0.36700000000000005
760,Costa Rica,Latin America and Caribbean,7.069,Perceptions of corruption,0.083
761,United Kingdom,Western Europe,7.064,Perceptions of corruption,0.306
762,Czech Republic,Central and Eastern Europe,6.965,Perceptions of corruption,0.046
763,United States,North America and ANZ,6.9510000000000005,Perceptions of corruption,0.154
764,Belgium,Western Europe,6.834,Perceptions of corruption,0.187
765,France,Western Europe,6.69,Perceptions of corruption,0.235
766,Bahrain,Middle East and North Africa,6.647,Perceptions of corruption,0.139
767,Malta,Western Europe,6.602,Perceptions of corruption,0.183
768,Taiwan Province of China,East Asia,6.584,Perceptions of corruption,0.139
769,United Arab Emirates,Middle East and North Africa,6.561,Perceptions of corruption,0.223
770,Saudi Arabia,Middle East and North Africa,6.494,Perceptions of corruption,0.163
771,Spain,Western Europe,6.4910000000000005,Perceptions of corruption,0.124
772,Italy,Western Europe,6.483,Perceptions of corruption,0.047
773,Slovenia,Central and Eastern Europe,6.461,Perceptions of corruption,0.085
774,Guatemala,Latin America and Caribbean,6.435,Perceptions of corruption,0.105
775,Uruguay,Latin America and Caribbean,6.431,Perceptions of corruption,0.223
776,Singapore,Southeast Asia,6.377000000000001,Perceptions of corruption,0.547
777,Kosovo,Central and Eastern Europe,6.372000000000001,Perceptions of corruption,0.013999999999999999
778,Slovakia,Central and Eastern Europe,6.331,Perceptions of corruption,0.018000000000000002
779,Brazil,Latin America and Caribbean,6.33,Perceptions of corruption,0.11699999999999999
780,Mexico,Latin America and Caribbean,6.317,Perceptions of corruption,0.08900000000000001
781,Jamaica,Latin America and Caribbean,6.309,Perceptions of corruption,0.035
782,Lithuania,Central and Eastern Europe,6.255,Perceptions of corruption,0.073
783,Cyprus,Western Europe,6.223,Perceptions of corruption,0.061
784,Estonia,Central and Eastern Europe,6.189,Perceptions of corruption,0.263
785,Panama,Latin America and Caribbean,6.18,Perceptions of corruption,0.053
786,Uzbekistan,Commonwealth of Independent States,6.178999999999999,Perceptions of corruption,0.271
787,Chile,Latin America and Caribbean,6.172000000000001,Perceptions of corruption,0.07
788,Poland,Central and Eastern Europe,6.166,Perceptions of corruption,0.13
789,Kazakhstan,Commonwealth of Independent States,6.152,Perceptions of corruption,0.132
790,Romania,Central and Eastern Europe,6.14,Perceptions of corruption,0.001
791,Kuwait,Middle East and North Africa,6.106,Perceptions of corruption,0.13
792,Serbia,Central and Eastern Europe,6.077999999999999,Perceptions of corruption,0.066
793,El Salvador,Latin America and Caribbean,6.061,Perceptions of corruption,0.16
794,Mauritius,Sub-Saharan Africa,6.0489999999999995,Perceptions of corruption,0.096
795,Latvia,Central and Eastern Europe,6.032,Perceptions of corruption,0.08900000000000001
796,Colombia,Latin America and Caribbean,6.0120000000000005,Perceptions of corruption,0.063
797,Hungary,Central and Eastern Europe,5.992000000000001,Perceptions of corruption,0.04
798,Thailand,Southeast Asia,5.985,Perceptions of corruption,0.027999999999999997
799,Nicaragua,Latin America and Caribbean,5.972,Perceptions of corruption,0.17600000000000002
800,Japan,East Asia,5.94,Perceptions of corruption,0.192
801,Argentina,Latin America and Caribbean,5.928999999999999,Perceptions of corruption,0.067
802,Portugal,Western Europe,5.928999999999999,Perceptions of corruption,0.033
803,Honduras,Latin America and Caribbean,5.919,Perceptions of corruption,0.083
804,Croatia,Central and Eastern Europe,5.882000000000001,Perceptions of corruption,0.0
805,Philippines,Southeast Asia,5.88,Perceptions of corruption,0.126
806,South Korea,East Asia,5.845,Perceptions of corruption,0.135
807,Peru,Latin America and Caribbean,5.84,Perceptions of corruption,0.031
808,Bosnia and Herzegovina,Central and Eastern Europe,5.813,Perceptions of corruption,0.005
809,Moldova,Commonwealth of Independent States,5.766,Perceptions of corruption,0.013000000000000001
810,Ecuador,Latin America and Caribbean,5.763999999999999,Perceptions of corruption,0.062
811,Kyrgyzstan,Commonwealth of Independent States,5.744,Perceptions of corruption,0.02
812,Greece,Western Europe,5.723,Perceptions of corruption,0.07400000000000001
813,Bolivia,Latin America and Caribbean,5.716,Perceptions of corruption,0.064
814,Mongolia,East Asia,5.6770000000000005,Perceptions of corruption,0.053
815,Paraguay,Latin America and Caribbean,5.653,Perceptions of corruption,0.037000000000000005
816,Montenegro,Central and Eastern Europe,5.581,Perceptions of corruption,0.081
817,Dominican Republic,Latin America and Caribbean,5.545,Perceptions of corruption,0.14400000000000002
818,North Cyprus,Western Europe,5.5360000000000005,Perceptions of corruption,0.2
819,Belarus,Commonwealth of Independent States,5.534,Perceptions of corruption,0.19899999999999998
820,Russia,Commonwealth of Independent States,5.477,Perceptions of corruption,0.06
821,Hong Kong S.A.R. of China,East Asia,5.477,Perceptions of corruption,0.342
822,Tajikistan,Commonwealth of Independent States,5.466,Perceptions of corruption,0.247
823,Vietnam,Southeast Asia,5.4110000000000005,Perceptions of corruption,0.091
824,Libya,Middle East and North Africa,5.41,Perceptions of corruption,0.174
825,Malaysia,Southeast Asia,5.3839999999999995,Perceptions of corruption,0.064
826,Indonesia,Southeast Asia,5.345,Perceptions of corruption,0.046
827,Congo (Brazzaville),Sub-Saharan Africa,5.3420000000000005,Perceptions of corruption,0.124
828,China,East Asia,5.3389999999999995,Perceptions of corruption,0.11699999999999999
829,Ivory Coast,Sub-Saharan Africa,5.306,Perceptions of corruption,0.092
830,Armenia,Commonwealth of Independent States,5.2829999999999995,Perceptions of corruption,0.198
831,Nepal,South Asia,5.269,Perceptions of corruption,0.135
832,Bulgaria,Central and Eastern Europe,5.266,Perceptions of corruption,0.005
833,Maldives,South Asia,5.1979999999999995,Perceptions of corruption,0.073
834,Azerbaijan,Commonwealth of Independent States,5.171,Perceptions of corruption,0.276
835,Cameroon,Sub-Saharan Africa,5.142,Perceptions of corruption,0.057999999999999996
836,Senegal,Sub-Saharan Africa,5.132000000000001,Perceptions of corruption,0.08800000000000001
837,Albania,Central and Eastern Europe,5.117,Perceptions of corruption,0.024
838,North Macedonia,Central and Eastern Europe,5.101,Perceptions of corruption,0.022000000000000002
839,Ghana,Sub-Saharan Africa,5.088,Perceptions of corruption,0.057999999999999996
840,Niger,Sub-Saharan Africa,5.074,Perceptions of corruption,0.157
841,Turkmenistan,Commonwealth of Independent States,5.066,Perceptions of corruption,0.033
842,Gambia,Sub-Saharan Africa,5.051,Perceptions of corruption,0.12300000000000001
843,Benin,Sub-Saharan Africa,5.045,Perceptions of corruption,0.17800000000000002
844,Laos,Southeast Asia,5.03,Perceptions of corruption,0.179
845,Bangladesh,South Asia,5.025,Perceptions of corruption,0.16399999999999998
846,Guinea,Sub-Saharan Africa,4.984,Perceptions of corruption,0.111
847,South Africa,Sub-Saharan Africa,4.956,Perceptions of corruption,0.051
848,Turkey,Middle East and North Africa,4.948,Perceptions of corruption,0.10400000000000001
849,Pakistan,South Asia,4.934,Perceptions of corruption,0.09699999999999999
850,Morocco,Middle East and North Africa,4.918,Perceptions of corruption,0.08800000000000001
851,Venezuela,Latin America and Caribbean,4.8919999999999995,Perceptions of corruption,0.07200000000000001
852,Georgia,Commonwealth of Independent States,4.891,Perceptions of corruption,0.18100000000000002
853,Algeria,Middle East and North Africa,4.887,Perceptions of corruption,0.12
854,Ukraine,Commonwealth of Independent States,4.875,Perceptions of corruption,0.01
855,Iraq,Middle East and North Africa,4.854,Perceptions of corruption,0.040999999999999995
856,Gabon,Sub-Saharan Africa,4.852,Perceptions of corruption,0.064
857,Burkina Faso,Sub-Saharan Africa,4.834,Perceptions of corruption,0.122
858,Cambodia,Southeast Asia,4.83,Perceptions of corruption,0.061
859,Mozambique,Sub-Saharan Africa,4.794,Perceptions of corruption,0.163
860,Nigeria,Sub-Saharan Africa,4.7589999999999995,Perceptions of corruption,0.039
861,Mali,Sub-Saharan Africa,4.723,Perceptions of corruption,0.07200000000000001
862,Iran,Middle East and North Africa,4.721,Perceptions of corruption,0.14400000000000002
863,Uganda,Sub-Saharan Africa,4.636,Perceptions of corruption,0.054000000000000006
864,Liberia,Sub-Saharan Africa,4.625,Perceptions of corruption,0.057
865,Kenya,Sub-Saharan Africa,4.607,Perceptions of corruption,0.073
866,Tunisia,Middle East and North Africa,4.596,Perceptions of corruption,0.044000000000000004
867,Lebanon,Middle East and North Africa,4.584,Perceptions of corruption,0.026000000000000002
868,Namibia,Sub-Saharan Africa,4.574,Perceptions of corruption,0.059000000000000004
869,Palestinian Territories,Middle East and North Africa,4.5169999999999995,Perceptions of corruption,0.075
870,Myanmar,Southeast Asia,4.426,Perceptions of corruption,0.17800000000000002
871,Jordan,Middle East and North Africa,4.395,Perceptions of corruption,0.15
872,Chad,Sub-Saharan Africa,4.355,Perceptions of corruption,0.084
873,Sri Lanka,South Asia,4.325,Perceptions of corruption,0.049
874,Swaziland,Sub-Saharan Africa,4.308,Perceptions of corruption,0.147
875,Comoros,Sub-Saharan Africa,4.289,Perceptions of corruption,0.10099999999999999
876,Egypt,Middle East and North Africa,4.283,Perceptions of corruption,0.092
877,Ethiopia,Sub-Saharan Africa,4.275,Perceptions of corruption,0.114
878,Mauritania,Sub-Saharan Africa,4.227,Perceptions of corruption,0.133
879,Madagascar,Sub-Saharan Africa,4.208,Perceptions of corruption,0.087
880,Togo,Sub-Saharan Africa,4.107,Perceptions of corruption,0.107
881,Zambia,Sub-Saharan Africa,4.073,Perceptions of corruption,0.07400000000000001
882,Sierra Leone,Sub-Saharan Africa,3.8489999999999998,Perceptions of corruption,0.047
883,India,South Asia,3.819,Perceptions of corruption,0.106
884,Burundi,Sub-Saharan Africa,3.775,Perceptions of corruption,0.212
885,Yemen,Middle East and North Africa,3.658,Perceptions of corruption,0.08900000000000001
886,Tanzania,Sub-Saharan Africa,3.623,Perceptions of corruption,0.231
887,Haiti,Latin America and Caribbean,3.615,Perceptions of corruption,0.139
888,Malawi,Sub-Saharan Africa,3.6,Perceptions of corruption,0.134
889,Lesotho,Sub-Saharan Africa,3.512,Perceptions of corruption,0.015
890,Botswana,Sub-Saharan Africa,3.467,Perceptions of corruption,0.08800000000000001
891,Rwanda,Sub-Saharan Africa,3.415,Perceptions of corruption,0.493
892,Zimbabwe,Sub-Saharan Africa,3.145,Perceptions of corruption,0.075
893,Afghanistan,South Asia,2.523,Perceptions of corruption,0.01
894,Finland,Western Europe,7.8420000000000005,Dystopia + residual,3.253
895,Denmark,Western Europe,7.62,Dystopia + residual,2.8680000000000003
896,Switzerland,Western Europe,7.571000000000001,Dystopia + residual,2.839
897,Iceland,Western Europe,7.553999999999999,Dystopia + residual,2.967
898,Netherlands,Western Europe,7.4639999999999995,Dystopia + residual,2.798
899,Norway,Western Europe,7.392,Dystopia + residual,2.58
900,Sweden,Western Europe,7.3629999999999995,Dystopia + residual,2.6830000000000003
901,Luxembourg,Western Europe,7.324,Dystopia + residual,2.653
902,New Zealand,North America and ANZ,7.277,Dystopia + residual,2.612
903,Austria,Western Europe,7.268,Dystopia + residual,2.784
904,Australia,North America and ANZ,7.183,Dystopia + residual,2.5980000000000003
905,Israel,Middle East and North Africa,7.157,Dystopia + residual,3.083
906,Germany,Western Europe,7.155,Dystopia + residual,2.824
907,Canada,North America and ANZ,7.103,Dystopia + residual,2.585
908,Ireland,Western Europe,7.085,Dystopia + residual,2.384
909,Costa Rica,Latin America and Caribbean,7.069,Dystopia + residual,3.387
910,United Kingdom,Western Europe,7.064,Dystopia + residual,2.596
911,Czech Republic,Central and Eastern Europe,6.965,Dystopia + residual,3.1239999999999997
912,United States,North America and ANZ,6.9510000000000005,Dystopia + residual,2.807
913,Belgium,Western Europe,6.834,Dystopia + residual,2.862
914,France,Western Europe,6.69,Dystopia + residual,2.521
915,Bahrain,Middle East and North Africa,6.647,Dystopia + residual,2.6310000000000002
916,Malta,Western Europe,6.602,Dystopia + residual,2.2680000000000002
917,Taiwan Province of China,East Asia,6.584,Dystopia + residual,2.687
918,United Arab Emirates,Middle East and North Africa,6.561,Dystopia + residual,2.4219999999999997
919,Saudi Arabia,Middle East and North Africa,6.494,Dystopia + residual,2.668
920,Spain,Western Europe,6.4910000000000005,Dystopia + residual,2.513
921,Italy,Western Europe,6.483,Dystopia + residual,2.7939999999999996
922,Slovenia,Central and Eastern Europe,6.461,Dystopia + residual,2.388
923,Guatemala,Latin America and Caribbean,6.435,Dystopia + residual,3.375
924,Uruguay,Latin America and Caribbean,6.431,Dystopia + residual,2.6
925,Singapore,Southeast Asia,6.377000000000001,Dystopia + residual,1.379
926,Kosovo,Central and Eastern Europe,6.372000000000001,Dystopia + residual,3.182
927,Slovakia,Central and Eastern Europe,6.331,Dystopia + residual,2.714
928,Brazil,Latin America and Caribbean,6.33,Dystopia + residual,3.015
929,Mexico,Latin America and Caribbean,6.317,Dystopia + residual,2.9610000000000003
930,Jamaica,Latin America and Caribbean,6.309,Dystopia + residual,3.135
931,Lithuania,Central and Eastern Europe,6.255,Dystopia + residual,2.6239999999999997
932,Cyprus,Western Europe,6.223,Dystopia + residual,2.5780000000000003
933,Estonia,Central and Eastern Europe,6.189,Dystopia + residual,2.103
934,Panama,Latin America and Caribbean,6.18,Dystopia + residual,2.509
935,Uzbekistan,Commonwealth of Independent States,6.178999999999999,Dystopia + residual,2.477
936,Chile,Latin America and Caribbean,6.172000000000001,Dystopia + residual,2.682
937,Poland,Central and Eastern Europe,6.166,Dystopia + residual,2.438
938,Kazakhstan,Commonwealth of Independent States,6.152,Dystopia + residual,2.4459999999999997
939,Romania,Central and Eastern Europe,6.14,Dystopia + residual,2.83
940,Kuwait,Middle East and North Africa,6.106,Dystopia + residual,2.3680000000000003
941,Serbia,Central and Eastern Europe,6.077999999999999,Dystopia + residual,2.682
942,El Salvador,Latin America and Caribbean,6.061,Dystopia + residual,3.085
943,Mauritius,Sub-Saharan Africa,6.0489999999999995,Dystopia + residual,2.4619999999999997
944,Latvia,Central and Eastern Europe,6.032,Dystopia + residual,2.536
945,Colombia,Latin America and Caribbean,6.0120000000000005,Dystopia + residual,2.7939999999999996
946,Hungary,Central and Eastern Europe,5.992000000000001,Dystopia + residual,2.432
947,Thailand,Southeast Asia,5.985,Dystopia + residual,2.309
948,Nicaragua,Latin America and Caribbean,5.972,Dystopia + residual,2.841
949,Japan,East Asia,5.94,Dystopia + residual,2.048
950,Argentina,Latin America and Caribbean,5.928999999999999,Dystopia + residual,2.461
951,Portugal,Western Europe,5.928999999999999,Dystopia + residual,2.225
952,Honduras,Latin America and Caribbean,5.919,Dystopia + residual,2.9339999999999997
953,Croatia,Central and Eastern Europe,5.882000000000001,Dystopia + residual,2.325
954,Philippines,Southeast Asia,5.88,Dystopia + residual,2.872
955,South Korea,East Asia,5.845,Dystopia + residual,2.262
956,Peru,Latin America and Caribbean,5.84,Dystopia + residual,2.7439999999999998
957,Bosnia and Herzegovina,Central and Eastern Europe,5.813,Dystopia + residual,2.583
958,Moldova,Commonwealth of Independent States,5.766,Dystopia + residual,2.665
959,Ecuador,Latin America and Caribbean,5.763999999999999,Dystopia + residual,2.653
960,Kyrgyzstan,Commonwealth of Independent States,5.744,Dystopia + residual,2.648
961,Greece,Western Europe,5.723,Dystopia + residual,2.5610000000000004
962,Bolivia,Latin America and Caribbean,5.716,Dystopia + residual,2.805
963,Mongolia,East Asia,5.6770000000000005,Dystopia + residual,2.492
964,Paraguay,Latin America and Caribbean,5.653,Dystopia + residual,2.306
965,Montenegro,Central and Eastern Europe,5.581,Dystopia + residual,2.254
966,Dominican Republic,Latin America and Caribbean,5.545,Dystopia + residual,2.178
967,North Cyprus,Western Europe,5.5360000000000005,Dystopia + residual,1.653
968,Belarus,Commonwealth of Independent States,5.534,Dystopia + residual,2.247
969,Russia,Commonwealth of Independent States,5.477,Dystopia + residual,2.148
970,Hong Kong S.A.R. of China,East Asia,5.477,Dystopia + residual,1.236
971,Tajikistan,Commonwealth of Independent States,5.466,Dystopia + residual,2.6189999999999998
972,Vietnam,Southeast Asia,5.4110000000000005,Dystopia + residual,2.211
973,Libya,Middle East and North Africa,5.41,Dystopia + residual,2.331
974,Malaysia,Southeast Asia,5.3839999999999995,Dystopia + residual,1.784
975,Indonesia,Southeast Asia,5.345,Dystopia + residual,1.9869999999999999
976,Congo (Brazzaville),Sub-Saharan Africa,5.3420000000000005,Dystopia + residual,3.4760000000000004
977,China,East Asia,5.3389999999999995,Dystopia + residual,1.982
978,Ivory Coast,Sub-Saharan Africa,5.306,Dystopia + residual,3.469
979,Armenia,Commonwealth of Independent States,5.2829999999999995,Dystopia + residual,2.127
980,Nepal,South Asia,5.269,Dystopia + residual,2.642
981,Bulgaria,Central and Eastern Europe,5.266,Dystopia + residual,1.8230000000000002
982,Maldives,South Asia,5.1979999999999995,Dystopia + residual,1.52
983,Azerbaijan,Commonwealth of Independent States,5.171,Dystopia + residual,1.919
984,Cameroon,Sub-Saharan Africa,5.142,Dystopia + residual,3.195
985,Senegal,Sub-Saharan Africa,5.132000000000001,Dystopia + residual,3.071
986,Albania,Central and Eastern Europe,5.117,Dystopia + residual,2.25
987,North Macedonia,Central and Eastern Europe,5.101,Dystopia + residual,2.042
988,Ghana,Sub-Saharan Africa,5.088,Dystopia + residual,2.6839999999999997
989,Niger,Sub-Saharan Africa,5.074,Dystopia + residual,3.47
990,Turkmenistan,Commonwealth of Independent States,5.066,Dystopia + residual,1.409
991,Gambia,Sub-Saharan Africa,5.051,Dystopia + residual,2.99
992,Benin,Sub-Saharan Africa,5.045,Dystopia + residual,3.4819999999999998
993,Laos,Southeast Asia,5.03,Dystopia + residual,2.204
994,Bangladesh,South Asia,5.025,Dystopia + residual,2.427
995,Guinea,Sub-Saharan Africa,4.984,Dystopia + residual,3.216
996,South Africa,Sub-Saharan Africa,4.956,Dystopia + residual,2.187
997,Turkey,Middle East and North Africa,4.948,Dystopia + residual,1.8519999999999999
998,Pakistan,South Asia,4.934,Dystopia + residual,2.784
999,Morocco,Middle East and North Africa,4.918,Dystopia + residual,2.7489999999999997
1000,Venezuela,Latin America and Caribbean,4.8919999999999995,Dystopia + residual,2.135
1001,Georgia,Commonwealth of Independent States,4.891,Dystopia + residual,2.191
1002,Algeria,Middle East and North Africa,4.887,Dystopia + residual,2.242
1003,Ukraine,Commonwealth of Independent States,4.875,Dystopia + residual,1.8130000000000002
1004,Iraq,Middle East and North Africa,4.854,Dystopia + residual,2.4290000000000003
1005,Gabon,Sub-Saharan Africa,4.852,Dystopia + residual,2.201
1006,Burkina Faso,Sub-Saharan Africa,4.834,Dystopia + residual,3.133
1007,Cambodia,Southeast Asia,4.83,Dystopia + residual,2.148
1008,Mozambique,Sub-Saharan Africa,4.794,Dystopia + residual,2.783
1009,Nigeria,Sub-Saharan Africa,4.7589999999999995,Dystopia + residual,2.736
1010,Mali,Sub-Saharan Africa,4.723,Dystopia + residual,3.016
1011,Iran,Middle East and North Africa,4.721,Dystopia + residual,1.8230000000000002
1012,Uganda,Sub-Saharan Africa,4.636,Dystopia + residual,2.596
1013,Liberia,Sub-Saharan Africa,4.625,Dystopia + residual,2.8569999999999998
1014,Kenya,Sub-Saharan Africa,4.607,Dystopia + residual,2.18
1015,Tunisia,Middle East and North Africa,4.596,Dystopia + residual,2.138
1016,Lebanon,Middle East and North Africa,4.584,Dystopia + residual,1.736
1017,Namibia,Sub-Saharan Africa,4.574,Dystopia + residual,2.068
1018,Palestinian Territories,Middle East and North Africa,4.5169999999999995,Dystopia + residual,2.131
1019,Myanmar,Southeast Asia,4.426,Dystopia + residual,1.4069999999999998
1020,Jordan,Middle East and North Africa,4.395,Dystopia + residual,1.5530000000000002
1021,Chad,Sub-Saharan Africa,4.355,Dystopia + residual,3.2089999999999996
1022,Sri Lanka,South Asia,4.325,Dystopia + residual,1.075
1023,Swaziland,Sub-Saharan Africa,4.308,Dystopia + residual,2.155
1024,Comoros,Sub-Saharan Africa,4.289,Dystopia + residual,2.61
1025,Egypt,Middle East and North Africa,4.283,Dystopia + residual,1.6480000000000001
1026,Ethiopia,Sub-Saharan Africa,4.275,Dystopia + residual,2.089
1027,Mauritania,Sub-Saharan Africa,4.227,Dystopia + residual,2.069
1028,Madagascar,Sub-Saharan Africa,4.208,Dystopia + residual,2.62
1029,Togo,Sub-Saharan Africa,4.107,Dystopia + residual,2.806
1030,Zambia,Sub-Saharan Africa,4.073,Dystopia + residual,1.975
1031,Sierra Leone,Sub-Saharan Africa,3.8489999999999998,Dystopia + residual,2.396
1032,India,South Asia,3.819,Dystopia + residual,1.405
1033,Burundi,Sub-Saharan Africa,3.775,Dystopia + residual,2.8760000000000003
1034,Yemen,Middle East and North Africa,3.658,Dystopia + residual,1.776
1035,Tanzania,Sub-Saharan Africa,3.623,Dystopia + residual,1.263
1036,Haiti,Latin America and Caribbean,3.615,Dystopia + residual,2.06
1037,Malawi,Sub-Saharan Africa,3.6,Dystopia + residual,2.19
1038,Lesotho,Sub-Saharan Africa,3.512,Dystopia + residual,1.8
1039,Botswana,Sub-Saharan Africa,3.467,Dystopia + residual,0.648
1040,Rwanda,Sub-Saharan Africa,3.415,Dystopia + residual,1.095
1041,Zimbabwe,Sub-Saharan Africa,3.145,Dystopia + residual,1.205
1042,Afghanistan,South Asia,2.523,Dystopia + residual,1.895
